Mumbai		IN	16	846
Mexico City		MX	09	819
Manila		PH	NCR	696
Moscow		RU	48	692
Melbourne		AU	07	283
Madrid		ES	29	217
Mogadishu		SO	02	172
Mashhad		IR	42	153
Maracaibo		VE	23	148
Medellín	Medellin	CO	02	133
Maracay		VE	04	116
Medan		ID	26	116
Minsk		BY	04	116
Mosul		IQ	15	115
Montréal	Montreal	CA	10	106
Manaus		BR	04	106
Manhattan		US	NY	99
Multān	Multan	PK	04	95
Mecca		SA	14	88
Makassar		ID	38	88
Medina		SA	05	86
Montevideo		UY	10	84
Munich		DE	02	84
Milano		IT	09	82
Meerut		IN	36	81
Mandalay		MM	08	80
Maputo		MZ	11	79
Monterrey		MX	19	74
Malingao		PH	12	74
Maiduguri		NG	27	74
Managua		NI	10	64
Maceió	Maceio	BR	02	63
Monrovia		LR	14	62
Madurai		IN	25	60
Mendoza		AR	13	58
Mbuji-Mayi		CD	04	58
Mysore		IN	19	57
Marrakesh		MA	47	55
Mombasa		KE	37	53
Muscat		OM	06	53
Marseille		FR	93	52
Malang		ID	08	49
Muzaffarābād	Muzaffarabad	PK	06	48
Morādābād	Moradabad	IN	36	48
Mérida	Merida	MX	31	47
Matola		MZ	04	45
Mississauga		CA	08	44
Mudanjiang		CN	08	44
Memphis		US	TN	43
Mexicali		MX	02	39
Milwaukee		US	WI	39
Morelia		MX	16	39
Málaga	Malaga	ES	51	37
Mar del Plata		AR	01	36
Meknès	Meknes	MA	48	36
Mercin		TR	32	35
Macau		MO	02	34
Mykolayiv		UA	16	34
Makati City		PH	NCR	34
Makhachkala		RU	17	33
Masina		CD	06	32
Mariupol		UA	05	32
Mixco		GT	07	31
Matsudo		JP	04	31
Mansilingan		PH	06	30
Manado		ID	31	30
Muratpaşa	Muratpasa	TR	07	30
Matsuyama		JP	05	29
Malatya		TR	44	29
Mesa		US	AZ	29
Mawlamyine		MM	13	29
Murcia		ES	31	29
Mwanza		TZ	12	29
Mālegaon	Malegaon	IN	16	29
Maltepe		TR	34	28
Mangalore		IN	19	27
Magnitogorsk		RU	13	27
Maturín	Maturin	VE	16	27
Machida		JP	40	26
Miami		US	FL	26
Manchester		GB	ENG	26
Mişrātah	Misratah	LY	72	25
Mauá	Maua	BR	27	25
Minneapolis		US	MN	25
Makiyivka		UA	05	25
Minato		JP	43	25
Mahilyow		BY	06	24
Manukau City		NZ	E7	24
Manizales		CO	37	23
Mazatlán	Mazatlan	MX	25	23
Miguel Hidalgo		MX	09	23
Muzaffarnagar		IN	36	23
Macapá	Macapa	BR	03	22
Muzaffarpur		IN	34	22
Montes Claros		BR	15	22
Mandaue City		PH	07	22
Mathura		IN	36	22
Mogi das Cruzes		BR	27	21
Maroua		CM	12	21
Morón	Moron	AR	01	21
Murmansk		RU	49	21
Mataram		ID	17	21
Maringá	Maringa	BR	18	20
Miyazaki		JP	25	20
Mannheim		DE	01	20
Mandaluyong City		PH	NCR	20
Mazār-e Sharīf	Mazar-e Sharif	AF	30	20
Mardan		PK	03	20
Mérida	Merida	VE	14	20
Malir Cantonment		PK	05	20
Māndu	Mandu	IN	35	20
Morioka		JP	16	19
Makurdi		NG	26	19
Minna		NG	31	19
Mbeya		TZ	09	19
Mueang Nonthaburi		TH	38	19
Meads		US	KY	19
Marienthal		DE	04	19
Maebashi		JP	10	18
Mingora		PK	03	18
Mokolo		CM	12	18
Montería	Monteria	CO	12	18
Münster	Muenster	DE	07	18
Moppo		KR	16	17
Mantampay		PH	10	17
Mianyang		CN	32	17
Mönchengladbach	Moenchengladbach	DE	07	17
Markham		CA	08	17
Malmö	Malmoe	SE	27	17
Morogoro		TZ	10	16
Montpellier		FR	76	16
Mito		JP	14	16
Mau		IN	36	16
Manisa		TR	45	16
Mar’ino	Mar'ino	RU	48	16
Madison		US	WI	15
Marka		SO	14	15
Magdeburg		DE	14	15
Magdalena Contreras		MX	09	15
Miri		MY	11	15
Mubi		NG	35	15
Mymensingh		BD	81	15
Minamirinkan		JP	19	14
Mirzāpur	Mirzapur	IN	36	14
Messina		IT	15	14
Mount Lavinia		LK	36	14
Mirpur Khas		PK	05	14
Mekele		ET	53	14
Mucumpiz		VE	14	14
Mokotów	Mokotow	PL	78	14
Marília	Marilia	BR	27	14
Matsumoto		JP	26	14
Móstoles	Mostoles	ES	29	13
Montgomery		US	AL	13
Monghyr		IN	34	13
Mossoró	Mossoro	BR	22	13
Modesto		US	CA	13
Malolos		PH	03	13
Machala		EC	08	13
Mentougou		CN	22	13
Murwāra	Murwara	IN	35	13
Monclova		MX	07	13
Mobile		US	AL	13
Maracanaú	Maracanau	BR	06	12
Moreno Valley		US	CA	12
Machilīpatnam	Machilipatnam	IN	02	12
Mwene-Ditu		CD	04	12
Mabalacat City		PH	03	12
Mohammedia		MA	45	12
Madiun		ID	08	12
Moratuwa		LK	36	12
Mainz		DE	08	12
Meycauayan		PH	03	12
Milton Keynes		GB	ENG	12
Mutare		ZW	01	12
Mbandaka		CD	02	12
Manta		EC	14	12
Mitaka-shi		JP	40	12
Monywa		MM	10	12
Malacca		MY	04	12
Matadi		CD	08	12
Meiktila		MM	08	11
Malāyer	Malayer	IR	09	11
Mzuzu		MW	N	11
Myeik		MM	12	11
Midrand		ZA	06	11
Metepec		MX	15	11
Miskolc		HU	04	11
Mülheim (Ruhr)	Muelheim (Ruhr)	DE	07	11
Miass		RU	13	11
Muzaffargarh		PK	04	11
Murīdke	Muridke	PK	04	10
Maradi		NE	04	10
Mahābād	Mahabad	IR	01	10
Madhyamgram		IN	28	10
Malakal		SS	07	10
Mytishchi		RU	47	10
Mejicanos		SV	10	10
Modena		IT	05	10
Maykop		RU	01	10
Melitopol’	Melitopol'	UA	26	10
Moshi		TZ	06	10
Matsue		JP	36	10
Malabo		GQ	04	10
Middelburg		ZA	07	10
Mahajanga		MG	7670849	10
Medinīpur	Medinipur	IN	28	10
Morena		IN	35	10
Minatitlan		MX	30	10
Malkajgiri		IN	40	10
Mascara		DZ	26	10
Metro		ID	15	9
Moriguchi		JP	32	9
Médéa	Medea	DZ	06	9
Mestre		IT	20	9
Manama		BH	16	9
Matanzas		CU	03	9
Marabá	Maraba	BR	16	9
Meizhou		CN	30	9
Marawi City		PH	14	9
Macaé	Macae	BR	21	9
Middlesbrough		GB	ENG	9
Mallawī	Mallawi	EG	10	9
Metairie Terrace		US	LA	9
Myingyan		MM	08	9
Mpumalanga		ZA	02	9
Mesquite		US	TX	9
Man		CI	78	9
Metairie		US	LA	9
Musashino		JP	40	9
Mahbūbnagar	Mahbubnagar	IN	40	9
Moundou		TD	08	9
Mandya		IN	19	8
Marbella		ES	51	8
Marg‘ilon	Marg`ilon	UZ	03	8
Mīāndoāb	Miandoab	IR	01	8
Muricay		PH	09	8
Majie		CN	29	8
Martapura		ID	12	8
McKinney		US	TX	8
Miyakonojō	Miyakonojo	JP	25	8
Matsubara		JP	32	8
Moga		IN	23	8
Maicao		CO	17	8
Masaya		NI	11	8
Manzanillo		MX	08	8
Mostaganem		DZ	07	8
McAllen		US	TX	8
Mandi Bahāuddīn	Mandi Bahauddin	PK	04	8
Mino		JP	32	8
Mogi-Gaucu		BR	27	8
Manzanillo		CU	09	8
Muar		MY	01	8
Murom		RU	83	8
Macheng		CN	12	8
Mandsaur		IN	35	8
Marand		IR	33	8
Metz		FR	44	8
Mohali		IN	23	8
Minzhu		CN	05	8
Maastricht		NL	05	8
Mỹ Tho	My Tho	VN	37	8
Miramar		US	FL	8
Mataró	Mataro	ES	56	8
Musoma		TZ	08	8
Mufulira		ZM	08	8
Midoun		TN	28	8
Maxixe		MZ	03	7
Monza		IT	09	7
Modakeke		NG	42	7
Maseru		LS	14	7
Malindi		KE	23	7
Morbi		IN	09	7
Moncloa-Aravaca		ES	29	7
Milpa Alta		MX	09	7
Mingshui		CN	25	7
Mary		TM	05	7
Māler Kotla	Maler Kotla	IN	23	7
Maba		CN	30	7
Mishima		JP	37	7
Mojokerto		ID	08	7
Mothīhāri	Mothihari	IN	34	7
Mazyr		BY	02	7
Masjed Soleymān	Masjed Soleyman	IR	15	7
Magelang		ID	07	7
Mulhouse		FR	44	7
Mbouda		CM	08	7
Midland		US	TX	7
Manzanillo		MX	08	7
Manzini		SZ	03	7
Mendip		GB	ENG	7
Mizhou		CN	25	7
Manchester		US	NH	7
Matagalpa		NI	12	7
Murfreesboro		US	TN	7
Madanapalle		IN	02	7
Mopti		ML	04	7
Moers		DE	07	7
Miami Gardens		US	FL	7
Mitrovicë	Mitrovice	XK	10097358	7
Mati		PH	11	7
Mariara		VE	07	7
Malinovka		BY	04	7
Moratalaz		ES	29	6
Mostar		BA	01	6
Matamoros		MX	07	6
Marzahn		DE	16	6
Male		MV	38	6
Murrieta		US	CA	6
Marmagao		IN	33	6
Malambo		CO	04	6
Mustafakemalpaşa	Mustafakemalpasa	TR	16	6
Maladzyechna		BY	05	6
Miriālgūda	Mirialguda	IN	40	6
Medina Estates		GH	01	6
Mokopane		ZA	09	6
Mezhdurechensk		RU	29	6
Martínez de la Torre	Martinez de la Torre	MX	30	6
Magangué	Magangue	CO	35	6
M’Sila	M'Sila	DZ	27	6
Messaad		DZ	22	6
Meihekou		CN	05	6
Manavgat		TR	07	6
Mughal Sarāi	Mughal Sarai	IN	36	6
Mbarara		UG	W	6
Mabopane		ZA	06	6
Mobara		JP	04	6
Magway		MM	15	6
Mtwara		TZ	11	6
Muroran		JP	12	6
Mingelchaur		AZ	33	6
Magadan		RU	44	6
Maribor		SI	J2	6
Mainpuri		IN	36	6
Makrāna	Makrana	IN	24	6
Michurinsk		RU	72	6
Mission Viejo		US	CA	6
Moa		CU	12	6
Maizuru		JP	22	6
Marl		DE	07	6
Macon		US	GA	6
Mons		BE	WAL	6
Muriaé	Muriae	BR	15	6
Myitkyina		MM	04	6
Maidstone		GB	ENG	6
Mogok		MM	08	6
Montreuil		FR	11	6
Muktsar		IN	23	5
Miānwāli	Mianwali	PK	04	5
Murādnagar	Muradnagar	IN	36	5
Marseille 13		FR	93	5
Miragoâne	Miragoane	HT	15	5
Manjeri		IN	13	5
Mahobā	Mahoba	IN	36	5
Mudon		MM	13	5
Mangaldan		PH	01	5
Montero		BO	08	5
Mahendranagar		NP	FR	5
Miami Beach		US	FL	5
Majalengka		ID	30	5
Makeni		SL	02	5
Moncton		CA	04	5
Mishan		CN	08	5
Malanje		AO	12	5
Madgaon		IN	33	5
Musanze		RW	13	5
Mayiladuthurai		IN	25	5
Mbanza-Ngungu		CD	08	5
Makoko		NG	05	5
Montelíbano	Montelibano	CO	12	5
Mādārīpur	Madaripur	BD	81	5
Mariveles		PH	03	5
Milton		CA	08	5
Minūf	Minuf	EG	09	5
Mandurah		AU	08	5
Marilao		PH	03	5
Margahayukencana		ID	30	5
Minden		DE	07	5
Montego Bay		JM	12	5
Muş	Mus	TR	49	5
Mādabā	Madaba	JO	23	5
Marugame		JP	17	5
Mukacheve		UA	25	5
Mungyeong		KR	14	5
Mitte		DE	16	5
Mihara		JP	11	5
Mbalmayo		CM	11	5
Meïganga	Meiganga	CM	10	5
Mānsa	Mansa	IN	23	5
Maricá	Marica	BR	21	5
Merced		US	CA	5
Marburg an der Lahn		DE	05	5
Marseille 08		FR	93	5
Manfalūţ	Manfalut	EG	17	5
Mthatha		ZA	05	5
Mayagüez	Mayagueez	PR	097	5
Mogi Mirim		BR	27	5
Mancherāl	Mancheral	IN	40	5
Marsala		IT	15	5
Marseille 15		FR	93	5
Mechelen		BE	VLG	5
Menifee		US	CA	5
Mission		US	TX	5
Mawāna	Mawana	IN	36	5
Marseille 09		FR	93	5
Moro		PK	05	5
Mmabatho		ZA	10	5
Manmād	Manmad	IN	16	5
Malaut		IN	23	5
Manresa		ES	56	5
Mbale		UG	E	5
Modiin		IL	02	5
Masvingo		ZW	08	5
Mineralnye Vody		RU	70	5
Midyat		TR	72	5
Matara		LK	34	5
Miān Channūn	Mian Channun	PK	04	5
Mbabane		SZ	01	5
Melbourne		US	FL	5
Maymana		AF	07	5
Muan		KR	16	5
Mysłowice	Myslowice	PL	83	5
Meridian		US	ID	5
Medford		US	OR	4
Miki		JP	13	4
Mackay		AU	04	4
Mbaké	Mbake	SN	03	4
Mountain View		US	CA	4
Mijas		ES	51	4
Melilla		ES	ML	4
Mpanda		TZ	29	4
Móng Cái	Mong Cai	VN	30	4
Minusinsk		RU	91	4
Miyang		CN	29	4
Matão	Matao	BR	27	4
Maroúsi	Marousi	GR	ESYE31	4
Montepuez		MZ	01	4
Madhubani		IN	34	4
Monastir		TN	16	4
Mardin		TR	72	4
Muyinga		BI	18	4
Moabit		DE	16	4
Mīnāb	Minab	IR	11	4
Malumfashi		NG	24	4
Mindelo		CV	11	4
Mariano		PH	10	4
Mansfield		GB	ENG	4
Maebaru-chūō	Maebaru-chuo	JP	07	4
Muncie		US	IN	4
Maple Ridge		CA	02	4
Mengcheng Chengguanzhen		CN	01	4
Mertoyudan		ID	07	4
Mérignac	Merignac	FR	75	4
Magalang		PH	03	4
Manbij		SY	09	4
Mila		DZ	48	4
Moriyama		JP	35	4
Mingguang		CN	01	4
Matsutō	Matsuto	JP	15	4
Majadahonda		ES	29	4
Munnar		IN	13	4
Minggang		CN	09	4
Most		CZ	89	4
Mount Pleasant		US	SC	4
Matehuala		MX	24	4
Miramar		MX	28	4
Missouri City		US	TX	4
Mount Vernon		US	NY	4
Mukono		UG	C	4
Mbaïki	Mbaiki	CF	07	4
Maitland		AU	02	4
Manteca		US	CA	4
Melati		ID	10	4
Mettupalayam		IN	25	4
Milpitas		US	CA	4
Missoula		US	MT	4
Maharagama		LK	36	4
Mānsehra	Mansehra	PK	03	4
Mandamarri		IN	40	4
Morón	Moron	CU	07	4
Mar’ina Roshcha	Mar'ina Roshcha	RU	48	4
Mengyin		CN	25	4
Mooka		JP	38	4
Masaka		UG	C	4
Meleuz		RU	08	4
Malkāpur	Malkapur	IN	16	4
Massa		IT	16	4
Msaken		TN	23	4
Mailsi		PK	04	4
Muncar		ID	08	4
Molina de Segura		ES	31	4
Mazabuka		ZM	07	4
Mārkāpur	Markapur	IN	02	4
Mabai		CN	29	4
Molepolole		BW	06	4
Mannargudi		IN	25	4
Medicine Hat		CA	01	4
Melipilla		CL	12	4
Machiques		VE	23	4
Montebello		US	CA	4
Millcreek		US	UT	4
Minglanilla		PH	07	4
Mersa Matruh		EG	22	4
Marseille 14		FR	93	4
Mudu		CN	04	4
Moca		DO	08	4
Malappuram		IN	13	4
Medenine		TN	28	4
Maple Grove		US	MN	4
Malaybalay		PH	10	4
Madera		US	CA	4
Mizusawa		JP	16	4
Mielec		PL	80	4
Meriden		US	CT	4
Martin		SK	08	4
Mujiayingzi		CN	20	4
Motril		ES	51	4
Monterey Park		US	CA	4
Margate		GB	ENG	4
Marysville		US	WA	4
Mbale		KE	53	4
Meftah		DZ	20	3
Mococa		BR	27	3
Molfetta		IT	13	3
Maidenhead		GB	ENG	3
Malden		US	MA	3
Mölndal	Moelndal	SE	28	3
Mangalagiri		IN	02	3
Mingshui		CN	08	3
Mikhaylovsk		RU	70	3
Manaoag		PH	01	3
Mossel Bay		ZA	11	3
Māngrol	Mangrol	IN	09	3
Modāsa	Modasa	IN	09	3
Mikhaylovka		RU	84	3
Mingyue		CN	05	3
Marseille 12		FR	93	3
Menden		DE	07	3
Myaydo		MM	15	3
Maulavi Bāzār	Maulavi Bazar	BD	86	3
Morley		GB	ENG	3
Minbu		MM	15	3
Mafraq		JO	15	3
Marondera		ZW	04	3
Mafeteng		LS	13	3
Minyat an Naşr	Minyat an Nasr	EG	01	3
Marseille 11		FR	93	3
Malārd	Malard	IR	26	3
Mettur		IN	25	3
Marietta		US	GA	3
Moriya		JP	14	3
Magong		TW	04	3
Mérida	Merida	ES	57	3
Mon Repos		TT	10	3
Mansfield		US	TX	3
Mendaha		ID	05	3
Medford		US	MA	3
Maldonado		UY	09	3
Mangere		NZ	E7	3
Mora		CM	12	3
Mokameh		IN	34	3
Moore		US	OK	3
Matera		IT	02	3
Mamoudzou		YT	97611	3
Meerbusch		DE	07	3
Manzhouli		CN	20	3
Manhuaçu	Manhuacu	BR	15	3
Moquegua		PE	18	3
Mairiporã	Mairipora	BR	27	3
Midwest City		US	OK	3
Mount Prospect		US	IL	3
Montenegro		BR	23	3
Maisons-Alfort		FR	11	3
Meaux		FR	11	3
Markala		ML	05	3
Menemen		TR	35	3
Masaurhi Buzurg		IN	34	3
Margate		US	FL	3
Mubārakpur	Mubarakpur	IN	36	3
Mukō	Muko	JP	22	3
Manokwari		ID	39	3
Miryang		KR	20	3
Mediaş	Medias	RO	33	3
Makumbako		TZ	30	3
Mercedes		AR	01	3
Manfredonia		IT	13	3
Milford		US	CT	3
Madīnat Ḩamad	Madinat Hamad	BH	18	3
Maiquetía	Maiquetia	VE	26	3
Mongu		ZM	01	3
Mollet del Vallès	Mollet del Valles	ES	56	3
Manacapuru		BR	04	3
Montauban		FR	76	3
Mansoûra	Mansoura	DZ	15	3
Manhattan		US	KS	3
Maluñgun	Malungun	PH	12	3
Mouscron		BE	WAL	3
Meybod		IR	40	3
Macclesfield		GB	ENG	3
Miyako		JP	16	3
Morecambe		GB	ENG	3
Maha Sarakham		TH	24	3
Minokamo		JP	09	3
Maubin		MM	03	3
Miura		JP	19	3
Monkayo		PH	11	3
Marseille 10		FR	93	3
Mācherla	Macherla	IN	02	3
Melo		UY	03	3
Mannārakkāt	Mannarakkat	IN	13	3
Mweka		CD	03	3
Madhupur		IN	38	3
Merzifon		TR	05	3
Marechal Deodoro		BR	02	3
Madhipura		IN	34	3
Marhanets’	Marhanets'	UA	04	3
