Mumbai		IN	16	846
Mahāsamund	Mahasamund	IN	37	3
Madrid		CO	33	3
Mātli	Matli	PK	05	3
Ma'an		JO	19	3
Minnetonka Mills		US	MN	3
Metlili Chaamba		DZ	45	3
Merelani		TZ	26	3
merter keresteciler		TR	34	3
Metrogorodok		RU	48	3
Monsanto		PT	18	3
Maun		BW	11	3
Marano di Napoli		IT	04	3
Mariendorf		DE	16	3
Monchegorsk		RU	49	3
Minnetonka		US	MN	3
Morong		PH	40	3
Mut		TR	32	3
Mīrpur Māthelo	Mirpur Mathelo	PK	05	3
Mutsu		JP	03	3
Municipio de Copacabana		CO	02	3
Moncalieri		IT	12	3
Mandapeta		IN	02	3
Monroe		US	LA	3
Middletown		US	OH	3
Megion		RU	32	3
Modiin Ilit		IL	06	3
Martaban		MM	13	3
Masuda		JP	36	3
Mitcham		GB	ENG	3
Mao		DO	27	3
Mishawaka		US	IN	3
Muğla	Mugla	TR	48	3
McLean		US	VA	3
Māndvi	Mandvi	IN	09	3
Mājalgaon	Majalgaon	IN	16	3
Mansfield		US	OH	3
Middletown		US	CT	3
Merouana		DZ	03	3
Marijampolė	Marijampole	LT	59	3
Mtsensk		RU	56	3
Maumere		ID	18	3
Masbate		PH	05	3
Mutengene		CM	09	3
Mulbāgal	Mulbagal	IN	19	3
Montana		BG	47	3
Mudhol		IN	19	3
Mozhga		RU	80	3
Methuen		US	MA	3
Meru		KE	35	3
Marseille 04		FR	93	3
Mentor		US	OH	3
Mandeville		JM	04	3
Murray		US	UT	3
Mikkeli		FI	10	3
Melle		DE	06	3
Middelburg		NL	10	3
Manglaur		IN	39	3
Menzel Bourguiba		TN	18	3
Montesilvano Marina		IT	01	3
Mahdia		TN	15	3
Mazara del Vallo		IT	15	3
Mongaguá	Mongagua	BR	27	3
Mahmudābād	Mahmudabad	IN	36	3
Mashtūl as Sūq	Mashtul as Suq	EG	14	3
Mustafābād	Mustafabad	PK	04	3
Martigues		FR	93	3
Middleton		GB	ENG	3
Misterbianco		IT	15	3
Mattanūr	Mattanur	IN	13	3
Mumias		KE	20	3
Marseille 03		FR	93	3
Meiderich		DE	07	3
Moreno		BR	30	3
Mariana		BR	15	3
Maţāy	Matay	EG	10	3
Mandlā	Mandla	IN	35	3
Midelt		MA	48	3
Myawadi		MM	05	3
Montluçon	Montlucon	FR	84	2
Mondlo		ZA	02	2
Muntilan		ID	07	2
May Pen		JM	01	2
Meudon		FR	11	2
Marseille 05		FR	93	2
Mae Sot		TH	08	2
Mawlaik		MM	10	2
Mahalapye		BW	01	2
Mairinque		BR	27	2
Morār	Morar	IN	35	2
Memāri	Memari	IN	28	2
Medak		IN	40	2
Morón	Moron	VE	07	2
Moyobamba		PE	22	2
Mantes-la-Jolie		FR	11	2
Mazatenango		GT	20	2
Myski		RU	29	2
Mieres		ES	34	2
Monte Carmelo		BR	15	2
Merta		IN	24	2
Mislata		ES	60	2
Murzuq		LY	73	2
Mexico		PH	03	2
Mladá Boleslav	Mlada Boleslav	CZ	88	2
Moline		US	IL	2
Maricopa		US	AZ	2
Malgobek		RU	19	2
Mogoditshane		BW	06	2
Marseille 06		FR	93	2
Medgidia		RO	14	2
Morshansk		RU	72	2
Munsan		KR	13	2
Milas		TR	48	2
Mitsuke		JP	29	2
Mariinsk		RU	29	2
Macenta		GN	N	2
Monheim am Rhein		DE	07	2
Marechal Cândido Rondon	Marechal Candido Rondon	BR	18	2
Madison		US	AL	2
Moroni		KM	02	2
Misawa		JP	03	2
Mizunami		JP	09	2
Mbanga		CM	05	2
Mercedes		UY	17	2
Mansa		ZM	04	2
Myanaung		MM	03	2
Mentekab		MY	06	2
Mampong		GH	02	2
Madīnat Sittah Uktūbar	Madinat Sittah Uktubar	EG	08	2
Metlaoui		TN	30	2
Monte Alto		BR	27	2
Mount Laurel		US	NJ	2
Midland		US	MI	2
Mülheim	Muelheim	DE	07	2
Mānvi	Manvi	IN	19	2
Mamou		GN	M	2
Manicaragua		CU	16	2
Medemblik		NL	07	2
Myrhorod		UA	18	2
Mazeikiai		LT	63	2
Miercurea-Ciuc		RO	20	2
Masantol		PH	03	2
Mananara		MG	7670848	2
Meridian		US	MS	2
Mitsukaidō	Mitsukaido	JP	14	2
Mehekar		IN	16	2
Mirzāpur	Mirzapur	BD	81	2
Memmingen		DE	02	2
Mityana		UG	C	2
Modica		IT	15	2
Malita		PH	11	2
Marseille 01		FR	93	2
Minot		US	ND	2
Mozdok		RU	68	2
Mairena del Aljarafe		ES	51	2
Manacor		ES	07	2
Mukdahan		TH	78	2
Michalovce		SK	03	2
Mirny		RU	63	2
Monte Mor		BR	27	2
Mamatid		PH	40	2
Marcianise		IT	04	2
Mangochi		MW	S	2
Murtajāpur	Murtajapur	IN	16	2
Marlboro		US	NJ	2
Māpuca	Mapuca	IN	33	2
Maştağa	Mastaga	AZ	09	2
Mafra		BR	26	2
Moroleón	Moroleon	MX	11	2
Macaíba	Macaiba	BR	22	2
Mandideep		IN	35	2
Mahanoro		MG	7670857	2
Martil		MA	57	2
Mibu		JP	38	2
Montclair		US	NJ	2
Morohongō	Morohongo	JP	34	2
Maarssen		NL	09	2
Mangalia		RO	14	2
Murshidābād	Murshidabad	IN	28	2
Mettmann		DE	07	2
Mehendiganj		BD	85	2
Mankato		US	MN	2
Mehdia		DZ	13	2
Miranda de Ebro		ES	55	2
Mantova		IT	09	2
Miyoshi		JP	11	2
Muskogee		US	OK	2
Muravlenko		RU	87	2
Mawlamyinegyunn		MM	03	2
Montigny-le-Bretonneux		FR	11	2
Minakuchichō-matoba	Minakuchicho-matoba	JP	35	2
Melun		FR	11	2
Mineiros		BR	29	2
Majenang		ID	07	2
Mikołów	Mikolow	PL	83	2
Massy		FR	11	2
Montrouge		FR	11	2
Malbork		PL	82	2
Marcq-en-Barœul		FR	32	2
Millerovo		RU	61	2
Marlborough		US	MA	2
Muskegon		US	MI	2
Maintal		DE	05	2
Mandaguari		BR	18	2
Mahē	Mahe	IN	13	2
Malavalli		IN	19	2
Mühlhausen	Muehlhausen	DE	15	2
Madīnat ‘Īsá	Madinat `Isa	BH	17	2
Moorhead		US	MN	2
Minas		UY	08	2
Maplewood		US	MN	2
Marino		IT	07	2
Mahbūbābād	Mahbubabad	IN	40	2
Maihar		IN	35	2
Morgan Hill		US	CA	2
Maudaha		IN	36	2
Manassas		US	VA	2
Monopoli		IT	13	2
Majene		ID	41	2
Montemorelos		MX	19	2
Martina Franca		IT	13	2
Mae Chan		TH	03	2
Manjo		CM	05	2
Muang Phônsavan	Muang Phonsavan	LA	14	2
Morada Nova		BR	06	2
Monterotondo		IT	07	2
Mangai		CD	01	2
Muñoz	Munoz	PH	03	2
Malanville		BJ	08	2
Mableton		US	GA	2
Melong		CM	05	2
Mińsk Mazowiecki	Minsk Mazowiecki	PL	78	2
Mochudi		BW	05	2
Melito di Napoli		IT	04	2
Manapparai		IN	25	2
Marion		US	OH	2
Morondava		MG	7670902	2
Mahrīz	Mahriz	IR	40	2
Montclair		US	CA	2
Monrovia		US	CA	2
Mission Bend		US	TX	2
Montenegro		CO	23	2
Mangotsfield		GB	ENG	2
Maia		PT	17	2
Modugno		IT	13	2
Mechanicsville		US	VA	2
Maasmechelen		BE	VLG	2
Mont-de-Marsan		FR	75	2
Mandera		KE	33	2
Masasi		TZ	11	2
Marseille 07		FR	93	2
Marignane		FR	93	2
Martinez		US	CA	2
Martinez		US	GA	2
Montélimar	Montelimar	FR	84	2
Menomonee Falls		US	WI	2
Morsi		IN	16	2
Misungwi		TZ	12	2
Manakara		MG	7670906	2
Melton		AU	07	2
Mâcon	Macon	FR	27	2
Mehrābpur	Mehrabpur	PK	02	2
Merrillville		US	IN	2
Migori		KE	36	2
Märkisches Viertel	Markisches Viertel	DE	16	2
Mazarrón	Mazarron	ES	31	2
Manhattan Beach		US	CA	2
Meulaboh		ID	01	2
Malakwal City		PK	04	2
Malmesbury		ZA	11	2
Mlimba		TZ	10	2
Marana		US	AZ	2
Mafinga		TZ	04	2
Masumbwe		TZ	28	2
Merseburg		DE	14	2
Marion		US	IA	2
Merritt Island		US	FL	2
Mirabel		CA	10	2
Mascouche		CA	10	2
Malakwāl	Malakwal	PK	04	2
Mojo		ET	51	2
Maddaloni		IT	04	2
Manggar		ID	35	2
Makouda		DZ	40	2
Moss		NO	13	2
Melchor Ocampo		MX	15	2
Moorpark		US	CA	2
Minas de Matahambre		CU	01	2
Margate		ZA	02	2
Mijdrecht		NL	09	2
Moyale		KE	34	2
Manapla		PH	06	2
Mugnano di Napoli		IT	04	2
Meppen		DE	06	2
Morrinhos		BR	29	2
Medianeira		BR	18	2
Mokokchūng	Mokokchung	IN	20	2
Maramag		PH	10	2
Melur		IN	25	2
Madruga		CU	MA	2
Manitowoc		US	WI	2
Marmaris		TR	48	2
Maubeuge		FR	32	2
Mount Hagen		PG	16	2
Malilipot		PH	05	2
Maruoka		JP	06	2
Mlonggo		ID	07	2
Mulleriyawa		LK	36	2
Madikeri		IN	19	2
Merano		IT	17	2
Montcada i Reixac		ES	56	2
Marratxí	Marratxi	ES	07	2
Myszków	Myszkow	PL	83	2
Muhammadābād	Muhammadabad	IN	36	2
Marrero		US	LA	2
Mushie		CD	01	2
Machado		BR	15	2
Maspalomas		ES	53	2
Mouzaïa	Mouzaia	DZ	55	2
Monaco		MC	00	2
Midsayap		PH	12	2
Marks		RU	67	2
Mira Taglio		IT	20	2
Melchor Múzquiz	Melchor Muzquiz	MX	07	2
Monroe		US	NC	2
Maassluis		NL	11	2
Mushābani	Mushabani	IN	38	2
Mörfelden-Walldorf	Moerfelden-Walldorf	DE	05	2
Mauban		PH	40	2
Mount Lebanon		US	PA	2
Mooresville		US	NC	2
Mahālingpur	Mahalingpur	IN	19	2
Maloyaroslavets		RU	25	2
Milton		US	GA	2
Mol		BE	VLG	2
Manuguru		IN	40	2
Mahemdāvād	Mahemdavad	IN	09	2
Mohyliv-Podil’s’kyy	Mohyliv-Podil's'kyy	UA	23	2
Manali		IN	25	2
Maşyāf	Masyaf	SY	10	2
Meschede		DE	07	2
Menongue		AO	04	2
McMinnville		US	OR	2
Moose Jaw		CA	11	2
Ma‘arratmişrīn	Ma`arratmisrin	SY	12	2
Massillon		US	OH	2
Maputsoe		LS	12	2
Montgomery Village		US	MD	2
Menlo Park		US	CA	2
Machakos		KE	31	2
Menen		BE	VLG	2
Māmu Kānjan	Mamu Kanjan	PK	04	2
Modřany	Modrany	CZ	52	2
Muddebihāl	Muddebihal	IN	19	2
Manjakandriana		MG	7670856	2
Milazzo		IT	15	2
Mount Vernon		US	WA	2
Momostenango		GT	21	2
Megarine		DZ	50	2
Morrelgonj		BD	82	2
Mozhaysk		RU	47	2
Midland		CA	08	2
Masindi		UG	W	2
Michigan City		US	IN	2
Muyuka		CM	09	2
Maluso		PH	14	2
Murakami		JP	29	2
Mvomero		TZ	02	2
Marovoay		MG	7670849	2
Merzig		DE	09	2
Mankāchar	Mankachar	IN	18	2
Mundelein		US	IL	2
Mateur		TN	18	2
Mimarsinan		TR	34	2
Massafra		IT	13	2
Miguel Alemán (La Doce)	Miguel Aleman (La Doce)	MX	26	2
Mompós	Mompos	CO	35	2
Manghit		UZ	09	2
Matozinhos		BR	15	2
Macerata		IT	10	2
Merthyr Tydfil		GB	WLS	2
Mason		US	OH	2
Meppel		NL	01	2
Mālūr	Malur	IN	19	2
Mednogorsk		RU	55	2
Mercedes		AR	06	2
Mūdbidri	Mudbidri	IN	19	2
Mānwat	Manwat	IN	16	2
Manchester		US	CT	2
Masaki-chō	Masaki-cho	JP	05	2
Mahārāganj	Maharaganj	IN	36	2
Mutuáli	Mutuali	MZ	06	2
Mill Park		AU	07	2
Manises		ES	60	2
Mizque		BO	02	2
Mehar		PK	05	2
Maravatío	Maravatio	MX	16	2
Macuspana		MX	27	2
Mosonmagyaróvár	Mosonmagyarovar	HU	09	2
Marienfelde		DE	16	2
Monze		ZM	07	2
Musiri		IN	25	2
Moanda		GA	02	2
Meskiana		DZ	29	2
Mildura		AU	07	2
Montijo		PT	19	2
Miskhor		UA	11	2
Matveyevskoye		RU	48	2
Mikhalkovo		RU	48	2
Marion		US	IN	1
Mascalucia		IT	15	1
Motherwell		GB	SCT	1
Marigliano		IT	04	1
Metamórfosi	Metamorfosi	GR	ESYE31	1
Malvar		PH	40	1
Mandalī	Mandali	IQ	10	1
Mathba		BD	85	1
Madurāntakam	Madurantakam	IN	25	1
Motala		SE	16	1
Madison Heights		US	MI	1
Mūvattupula	Muvattupula	IN	13	1
Morgantown		US	WV	1
Menton		FR	93	1
Metu		ET	51	1
Mīrānpur Katra	Miranpur Katra	IN	36	1
Morales		CO	09	1
Mekla		DZ	14	1
Mānsa	Mansa	IN	09	1
Maināguri	Mainaguri	IN	28	1
Minamata		JP	21	1
Malakoff		FR	11	1
Mława	Mlawa	PL	78	1
Mlandizi		TZ	02	1
Miami Lakes		US	FL	1
Mirnyy		RU	06	1
Morozovsk		RU	61	1
Majorna		SE	28	1
Minchinābād	Minchinabad	PK	04	1
Muvattupuzha		IN	13	1
Moramanga		MG	7670851	1
Mangrūl Pīr	Mangrul Pir	IN	16	1
Muborak		UZ	08	1
Madukkarai		IN	25	1
Morristown		US	TN	1
Monterusciello		IT	04	1
Maó	Mao	ES	07	1
Muikamachi		JP	29	1
Mānāvadar	Manavadar	IN	09	1
Mastung		PK	02	1
Mioveni		RO	03	1
Milford Mill		US	MD	1
Maki		JP	29	1
Mariel		CU	AR	1
Mollendo		PE	04	1
Meyzieu		FR	84	1
Manoharpur		IN	24	1
Marinha Grande		PT	13	1
Montbéliard	Montbeliard	FR	27	1
Molina		CL	11	1
Moriki		NG	57	1
Maiurno		SD	58	1
Mukher		IN	16	1
Mālpura	Malpura	IN	24	1
Milak		IN	36	1
Meissen		DE	13	1
Morón de la Frontera	Moron de la Frontera	ES	51	1
Mpika		ZM	05	1
Mānānwāla	Mananwala	PK	04	1
Millville		US	NJ	1
Monroeville		US	PA	1
Mehlville		US	MO	1
Mytilíni	Mytilini	GR	ESYE41	1
Mavoor		IN	13	1
Mohale’s Hoek	Mohale's Hoek	LS	15	1
Māvelikara	Mavelikara	IN	13	1
Maur		IN	23	1
Maisí	Maisi	CU	10	1
Mandi		IN	11	1
Maddūr	Maddur	IN	19	1
Maddagiri		IN	19	1
Middletown		US	NY	1
Mason City		US	IA	1
Matosinhos		PT	17	1
Machagai		AR	03	1
Masinloc		PH	03	1
Mkuranga		TZ	02	1
Mranggen		ID	07	1
Mirnyy		RU	06	1
Midvale		US	UT	1
Mocímboa	Mocimboa	MZ	01	1
Maner		IN	34	1
Molo		KE	39	1
Margasari		ID	07	1
Monterey		US	CA	1
Mechraa Bel Ksiri		MA	52	1
Mongo		TD	05	1
Mungeli		IN	37	1
Murun-kuren		MN	13	1
Mananjary		MG	7670906	1
Menuma		JP	34	1
Manāwar	Manawar	IN	35	1
Mililani Town		US	HI	1
Mamanguape		BR	17	1
Machalí	Machali	CL	08	1
Marshalltown		US	IA	1
Mechernich		DE	07	1
Mae Sai		TH	03	1
Manamadurai		IN	25	1
Maryland Heights		US	MO	1
Maryville		US	TN	1
Malkara		TR	59	1
Madang		PG	12	1
Manduria		IT	13	1
Maywood		US	CA	1
Mīrānpur	Miranpur	IN	36	1
Mevo Betar		IL	06	1
Māgadi	Magadi	IN	19	1
Matthews		US	NC	1
Maych’ew	Maych'ew	ET	53	1
Myrtle Beach		US	SC	1
Malyn		UA	27	1
Manolo Fortich		PH	10	1
Malinyi		TZ	10	1
Mangaratiba		BR	21	1
Mosquera		CO	33	1
Milton		US	MA	1
Miandrarivo		MG	7670854	1
McHenry		US	IL	1
Melrose		US	MA	1
Mahlsdorf		DE	16	1
Mbandjok		CM	11	1
Mombetsu		JP	12	1
Marau		BR	23	1
Mucuri		BR	05	1
Merrimack		US	NH	1
Mtinko		TZ	16	1
Muntok		ID	35	1
Monfalcone		IT	06	1
Marabella		TT	10	1
Miracema		BR	21	1
Martorell		ES	56	1
Mata de São João	Mata de Sao Joao	BR	05	1
Medina		US	OH	1
Montebelluna		IT	20	1
Mahād	Mahad	IN	16	1
Malinaltepec		MX	12	1
Maroubra		AU	02	1
Maramba		TZ	18	1
Magna		US	UT	1
Mesagne		IT	13	1
Mühlheim am Main	Muehlheim am Main	DE	05	1
Mansfield City		US	CT	1
Melton Mowbray		GB	ENG	1
Mitha Tiwāna	Mitha Tiwana	PK	04	1
Mühlacker	Muhlacker	DE	01	1
Montigny-lès-Metz	Montigny-les-Metz	FR	44	1
Metallostroy		RU	66	1
Matoury		GF	GF	1
Mendi		PG	05	1
Mosman		AU	02	1
Mpophomeni		ZA	02	1
Matsubase		JP	21	1
Marolambo		MG	7670857	1
Marhaura		IN	34	1
Magugu		TZ	27	1
Malazgirt		TR	49	1
Mizdah		LY	80	1
Mondragone		IT	04	1
Mashiko		JP	38	1
Mount Pleasant		US	MI	1
Mercedes		CR	04	1
Marialva		BR	18	1
Melgar		CO	28	1
Marín	Marin	ES	58	1
Makubetsu		JP	12	1
Maao		PH	06	1
Marseille 02		FR	93	1
Mussoorie		IN	39	1
Machachi		EC	18	1
Mahendragarh		IN	10	1
Monsefú	Monsefu	PE	14	1
Melouza		DZ	39	1
Molodohvardiys’k	Molodohvardiys'k	UA	14	1
Marcavelica		PE	20	1
Meadow Woods		US	FL	1
Manjacaze		MZ	02	1
Mauganj		IN	35	1
Meckenheim		DE	07	1
Mehndāwal	Mehndawal	IN	36	1
Moskháton	Moskhaton	GR	ESYE31	1
Melrose Park		US	IL	1
Majuro		MH	190	1
Marataizes		BR	08	1
Morro Agudo		BR	27	1
Murree		PK	04	1
Machhlīshahr	Machhlishahr	IN	36	1
Mendī	Mendi	ET	51	1
