Lagos		NG	05	600
Lahār	Lahar	IN	35	2
Lawndale		US	CA	2
Lenbe		HT	09	2
Lauderdale Lakes		US	FL	2
Lavergne		US	TN	2
Lukhovitsy		RU	47	2
Lucera		IT	13	2
Les Mureaux		FR	11	2
Limbiate		IT	09	2
Le Perreux-sur-Marne		FR	11	2
Lower Earley		GB	ENG	2
Land O' Lakes		US	FL	2
Lommel		BE	VLG	2
Lewiston		US	ID	2
Lālganj	Lalganj	IN	34	2
Leawood		US	KS	2
Libeň	Liben	CZ	52	2
Lampertheim		DE	05	2
Lahān	Lahan	NP	ER	2
Lālsot	Lalsot	IN	24	2
Lewiston Orchards		US	ID	2
Lexington		US	MA	2
Lāliān	Lalian	PK	04	2
Lohmar		DE	07	2
Likino-Dulevo		RU	47	2
Lazdynai		LT	65	2
Louveira		BR	27	2
La Verne		US	CA	2
Lucban		PH	40	2
Lakeside		US	FL	2
Lobatse		BW	09	2
Laramie		US	WY	2
Long Branch		US	NJ	2
Lanciano		IT	01	2
Lökbatan	Lokbatan	AZ	09	2
L’Arbaa Naït Irathen	L'Arbaa Nait Irathen	DZ	14	2
Lupeni		RO	21	2
Łuków	Lukow	PL	75	2
Laguna Hills		US	CA	2
Lumbang		PH	40	2
Lismore		AU	02	2
Leioa		ES	59	2
Lazarevskoye		RU	38	2
Leninskiye Gory		RU	47	2
Leonovo		RU	48	2
Luzhniki		RU	48	2
Lardjem		DZ	56	2
Las Animas		CL	14	2
Lomme		FR	32	1
Laplace		US	LA	1
Łowicz	Lowicz	PL	74	1
Levittown		PR	137	1
Lingsugūr	Lingsugur	IN	19	1
L'Haÿ-les-Roses	L'Hay-les-Roses	FR	11	1
Lukuledi		TZ	11	1
La Rinconada		PE	21	1
Leticia		CO	01	1
La Grange		US	GA	1
Louvain-la-Neuve		BE	WAL	1
Limoeiro do Norte		BR	06	1
Los Gatos		US	CA	1
Lampa		CL	12	1
Leusden		NL	09	1
Le Chesnay		FR	11	1
Liberty		US	MO	1
Los Altos		US	CA	1
Lichfield		GB	ENG	1
Lake in the Hills		US	IL	1
Lasem		ID	07	1
La Salud		CU	MA	1
Le Gosier		GP	GP	1
Laon		FR	32	1
Lambersart		FR	32	1
Lawrenceville		US	GA	1
Lake Magdalene		US	FL	1
Lākheri	Lakheri	IN	24	1
Lālgola	Lalgola	IN	28	1
Luwero		UG	C	1
Lansing		US	IL	1
La Garde		FR	93	1
Líbano	Libano	CO	28	1
Lučenec	Lucenec	SK	01	1
Липково	Lipkovo	MK	59	1
Lennestadt		DE	07	1
Lake Stevens		US	WA	1
Llallagua		BO	07	1
Losal		IN	24	1
Labasa		FJ	03	1
Landskrona		SE	27	1
Le Kremlin-Bicêtre	Le Kremlin-Bicetre	FR	11	1
Livingston		US	NJ	1
Lebedyn		UA	21	1
Lucas		BR	14	1
Leyva Solano		MX	25	1
Leichlingen		DE	07	1
Lancy		CH	GE	1
Lindenhurst		US	NY	1
La Teste-de-Buch		FR	75	1
Lupon		PH	11	1
Leimen		DE	01	1
La Tebaida		CO	23	1
La Fría	La Fria	VE	20	1
Labytnangi		RU	87	1
Limbach-Oberfrohna		DE	13	1
Libenge		CD	02	1
La Peca		PE	01	1
Litvínov	Litvinov	CZ	89	1
Landsberg am Lech		DE	02	1
Las Breñas	Las Brenas	AR	03	1
Léo	Leo	BF	06	1
La Possession		RE	RE	1
Lake Jackson		US	TX	1
La Unión	La Union	SV	07	1
La Mesa		CO	33	1
Lar		IN	36	1
Lom		BG	47	1
Lunel		FR	76	1
Le Grand-Quevilly		FR	28	1
Leander		US	TX	1
Las Pintitas		MX	14	1
Lebrija		ES	51	1
Luboń	Lubon	PL	86	1
Lauf an der Pegnitz		DE	02	1
La Garenne-Colombes		FR	11	1
Lugano		CH	TI	1
Lübbecke	Luebbecke	DE	07	1
La Unión	La Union	CL	17	1
Limbang		MY	11	1
Lebanon		US	TN	1
Lago da Pedra		BR	13	1
Leiderdorp		NL	11	1
Little Elm		US	TX	1
Lepe		ES	51	1
La Paz		PH	03	1
Les Ulis		FR	11	1
Lopez		PH	40	1
Los Palacios		CU	01	1
Lapa		BR	18	1
Long Island City		US	NY	1
Le Creusot		FR	27	1
Lebanon		US	PA	1
Lochearn		US	MD	1
Lemon Grove		US	CA	1
Lumding Railway Colony		IN	03	1
Lajedo		BR	30	1
La Guaira		VE	26	1
Luchingu		TZ	11	1
Laurel		US	MD	1
Lohne		DE	06	1
Lady Frere		ZA	05	1
Lainate		IT	09	1
Luninyets		BY	01	1
La Ligua		CL	01	1
Lockport		US	IL	1
Laç	Lac	AL	48	1
Leoben		AT	06	1
Lamin		GM	07	1
La Calera		AR	05	1
Lanaken		BE	VLG	1
La Paz		AR	08	1
Laredo		PE	13	1
Lagdo		CM	13	1
Lidköping	Lidkoping	SE	28	1
La Isla		MX	30	1
Lemoore		US	CA	1
Lamu		KE	30	1
Lindau		DE	02	1
Litoměřice	Litomerice	CZ	89	1
Lisieux		FR	28	1
Lafayette		US	CO	1
Lagoa Vermelha		BR	23	1
La Castellana		PH	06	1
Lanester		FR	53	1
Longonjo		AO	08	1
Libourne		FR	75	1
Le Bouscat		FR	75	1
Lushoto		TZ	18	1
Licenciado Benito Juárez (Campo Gobierno)	Licenciado Benito Juarez (Campo Gobierno)	MX	25	1
Ludwigsfelde		DE	11	1
Lodi		US	NJ	1
Lubliniec		PL	83	1
Lentini		IT	15	1
Lüdinghausen	Luedinghausen	DE	07	1
La Gomera		GT	06	1
Loves Park		US	IL	1
Lafayette		US	CA	1
Lesnoy		RU	71	1
Le Robert		MQ	MQ	1
Lālganj	Lalganj	IN	36	1
Lumezzane		IT	09	1
Lensk		RU	63	1
Langley		CA	02	1
La Madeleine		FR	32	1
Lyskovo		RU	51	1
Lādwa	Ladwa	IN	10	1
Lazarevac		RS	SE	1
L’govskiy	L'govskiy	RU	41	1
La Paz Centro		NI	08	1
La Unión	La Union	CO	29	1
Lofthouse		GB	ENG	1
Laḩij	Lahij	YE	24	1
Lermontov		RU	70	1
Ladang Seri Kundang		MY	12	1
Loma Linda		US	CA	1
Laranjeiras		BR	28	1
Loandjili		CG	7280295	1
Le Châtelard	Le Chatelard	CH	VD	1
La Valette-du-Var		FR	93	1
Larvik		NO	20	1
Loulé	Loule	PT	09	1
Landover		US	MD	1
Loon op Zand		NL	06	1
Ladera Ranch		US	CA	1
Litherland		GB	ENG	1
Lebedyan’	Lebedyan'	RU	43	1
Lincolnia		US	VA	1
Lubartów	Lubartow	PL	75	1
Lennox		US	CA	1
Lāthi	Lathi	IN	09	1
Leonding		AT	04	1
Laguna Beach		US	CA	1
Lindlar		DE	07	1
Le Puy-en-Velay		FR	84	1
Llíria	Lliria	ES	60	1
Lengerich		DE	07	1
Le Moule		GP	GP	1
Le Petit-Quevilly		FR	28	1
Leisure City		US	FL	1
Lormont		FR	75	1
Lalago		TZ	31	1
Lyubotyn		UA	07	1
Le Plessis-Robinson		FR	11	1
Liwonde		MW	S	1
Lunsar		SL	02	1
Langford		CA	02	1
Losser		NL	15	1
Lisle		US	IL	1
Leutkirch im Allgäu	Leutkirch im Allgau	DE	01	1
Lebu		CL	06	1
Lisse		NL	11	1
Los Barrios		ES	51	1
Lolodorf		CM	14	1
Lubań	Luban	PL	72	1
Ludlow		US	MA	1
Lodeynoye Pole		RU	42	1
Losino-Petrovskiy		RU	47	1
Loos		FR	32	1
Le Mée-sur-Seine	Le Mee-sur-Seine	FR	11	1
LaPorte		US	IN	1
La Oliva		ES	53	1
Loma de Gato		PH	03	1
Łaziska Górne	Laziska Gorne	PL	83	1
Labis		MY	01	1
Laungowāl	Laungowal	IN	23	1
Luchegorsk		RU	59	1
Linëvo	Linevo	RU	53	1
Las Matas de Farfán	Las Matas de Farfan	DO	23	1
Lonār	Lonar	IN	16	1
La Prairie		CA	10	1
Laguna de Duero		ES	55	1
Łęczna	Leczna	PL	75	1
Lydenburg		ZA	07	1
Legnago		IT	20	1
Luckenwalde		DE	11	1
Lebach		DE	09	1
Lunéville	Luneville	FR	44	1
Lautaro		CL	04	1
Loja		ES	51	1
Lumberton		US	NC	1
La Celle-Saint-Cloud		FR	11	1
Livadeiá	Livadeia	GR	ESYE24	1
Lannion		FR	53	1
Ladyzhyn		UA	23	1
Lower Sacvkille		CA	07	1
Langwarrin		AU	07	1
Lichtenfels		DE	02	1
Liverpool		AU	02	1
Lugo		IT	05	1
Laranjal Paulista		BR	27	1
Lalín	Lalin	ES	58	1
Lenger		KZ	10	1
Lockport		US	NY	1
Les Lilas		FR	11	1
Luena		AO	14	1
Las Torres de Cotillas		ES	31	1
l'Alfàs del Pi	l'Alfas del Pi	ES	60	1
Lalgudi		IN	25	1
Linda-a-Velha		PT	14	1
Longjumeau		FR	11	1
Lātehār	Latehar	IN	38	1
Los Llanos de Aridane		ES	53	1
Leerdam		NL	11	1
Lambaréné	Lambarene	GA	03	1
Lons-le-Saunier		FR	27	1
Linstead		JM	10	1
Lagny-sur-Marne		FR	11	1
Lakeside		US	CA	1
Lake Worth Corridor		US	FL	1
Liberal		US	KS	1
Laranjeiro		PT	09	1
La Pobla de Vallbona		ES	60	1
Libertyville		US	IL	1
Lomita		US	CA	1
La Cañada Flintridge	La Canada Flintridge	US	CA	1
Lodwar		KE	51	1
Lustenau		AT	08	1
Lino Lakes		US	MN	1
Lents		US	OR	1
Lake Ronkonkoma		US	NY	1
La Orilla		MX	16	1
Leesburg		US	FL	1
Lucapa		AO	17	1
Lérida	Lerida	CO	28	1
Lebanon		US	OH	1
La Defense		FR	11	1
Lyndhurst		US	NJ	1
Livramento do Brumado		BR	05	1
La Paz		UY	02	1
Loch Garman		IE	L	1
Laboulaye		AR	05	1
Lealman		US	FL	1
Lalor		AU	07	1
Les Pennes-Mirabeau		FR	93	1
Llazicë	Llazice	XK	10097361	1
Levin		NZ	F3	1
Loreto		MX	32	1
Les Pavillons-sous-Bois		FR	11	1
La Ermita		MX	11	1
Lochristi		BE	VLG	1
Le François	Le Francois	MQ	MQ	1
La Crescenta-Montrose		US	CA	1
Leek		NL	04	1
Lake Zurich		US	IL	1
Lugu		TW	04	1
Lichtenvoorde		NL	03	1
Lāwar Khās	Lawar Khas	IN	36	1
Lake Shore		US	MD	1
Lynbrook		US	NY	1
Lomas del Sur		MX	14	1
Laï	Lai	TD	14	1
Lake Forest		US	IL	1
Lora del Río	Lora del Rio	ES	51	1
Lutz		US	FL	1
Liwale		TZ	07	1
La Plata		CO	16	1
Laksar		IN	39	1
Louviers		FR	28	1
Laur		PH	03	1
Lumphăt	Lumphat	KH	23	1
Leek		GB	ENG	1
Laela		TZ	24	1
Louny		CZ	89	1
Limeil-Brévannes	Limeil-Brevannes	FR	11	1
Lillehammer		NO	11	1
Laupheim		DE	01	1
Leposaviq		XK	10097358	1
Liquica		TL	LI	1
Lauchhammer		DE	11	1
Lerdo de Tejada		MX	30	1
Lexington		US	NC	1
Langen		DE	06	1
Lagos		PT	09	1
Lutuhyne		UA	14	1
Langley Park		US	MD	1
Lahnstein		DE	08	1
Lezhë	Lezhe	AL	48	1
Lancing		GB	ENG	1
Le Plessis-Trévise	Le Plessis-Trevise	FR	11	1
Lorton		US	VA	1
Łask	Lask	PL	74	1
Limay		FR	11	1
La Jagua de Ibirico		CO	10	1
Laurel		US	MS	1
Lāchi	Lachi	PK	03	1
La Flèche	La Fleche	FR	52	1
Lynn Haven		US	FL	1
La Chapelle-sur-Erdre		FR	52	1
Luau		AO	14	1
Laranjeiras do Sul		BR	18	1
Larne		GB	NIR	1
Logansport		US	IN	1
Louisville		US	CO	1
Löbau	Loebau	DE	13	1
Laudio / Llodio	Llodio	ES	59	1
Lilienthal		DE	06	1
Łańcut	Lancut	PL	80	1
Loanda		BR	18	1
Lenoir		US	NC	1
Lelydorp		SR	19	1
Lerma de Villada		MX	15	1
Lackawanna		US	NY	1
Letlhakane		BW	01	1
Labo		PH	05	1
Lempäälä	Lempaeaelae	FI	06	1
Limerick		US	PA	1
Lathrop		US	CA	1
Leça da Palmeira	Leca da Palmeira	PT	17	1
La Crau		FR	93	1
la Nucia		ES	60	1
Lexington		US	SC	1
Libiąż	Libiaz	PL	77	1
Le Pré-Saint-Gervais	Le Pre-Saint-Gervais	FR	11	1
Lasarte		ES	59	1
Lucé	Luce	FR	24	1
Les Clayes-sous-Bois		FR	11	1
La Baule-Escoublac		FR	52	1
Linda		US	CA	1
Laguilayan		PH	12	1
La Unión	La Union	ES	31	1
Lagoa do Itaenga		BR	30	1
La Breita		PE	20	1
Lessines		BE	WAL	1
Lindenwold		US	NJ	1
La Paz		HN	12	1
La Cabima		PA	08	1
Lat Yao		TH	16	1
Lübbenau	Luebbenau	DE	11	1
Lyepyel’	Lyepyel'	BY	07	1
Lansdowne		ZA	11	1
Lattes		FR	76	1
Lebbeke		BE	VLG	1
Lom Sak		TH	14	1
La Pineda		ES	56	1
Loikaw		MM	06	1
Lingolsheim		FR	44	1
Londerzeel		BE	VLG	1
Ladybrand		ZA	03	1
Lavras da Mangabeira		BR	06	1
Lospalos		TL	LA	1
Luduş	Ludus	RO	27	1
Live Oak		US	CA	1
Laukaa		FI	13	1
L’Isle-sur-la-Sorgue	L'Isle-sur-la-Sorgue	FR	93	1
La Sierpe		CU	14	1
La Concepción	La Concepcion	PA	02	1
Lugoba		TZ	02	1
Letterkenny		IE	U	1
La Libertad		SV	05	1
Lede		BE	VLG	1
Longfield		GB	ENG	1
La Providencia Siglo XXI		MX	13	1
Le Vésinet	Le Vesinet	FR	11	1
L'Assomption		CA	10	1
Laoang		PH	08	1
Laurel		US	VA	1
Lakinsk		RU	83	1
Losheim		DE	09	1
Llaillay		CL	01	1
Lemay		US	MO	1
Louth		GB	ENG	1
L'Eliana		ES	60	1
La Laja		CL	06	1
Lidzbark Warmiński	Lidzbark Warminski	PL	85	1
Le Pecq		FR	11	1
L'Ancienne-Lorette		CA	10	1
La Solana		ES	54	1
Las Pintas de Arriba		MX	14	1
Lewes		GB	ENG	1
Las Cabezas de San Juan		ES	51	1
La Esperanza		GT	13	1
La Maná	La Mana	EC	07	1
Lapai		NG	31	1
Łapy	Lapy	PL	81	1
Loxstedt		DE	06	1
Las Gabias		ES	51	1
Lice		TR	21	1
Laxou		FR	44	1
Loboc		PH	07	1
Lędziny	Ledziny	PL	83	1
Lansdale		US	PA	1
Leopoldshöhe	Leopoldshohe	DE	07	1
Laguna Woods		US	CA	1
Le Pontet		FR	93	1
Lang Suan		TH	58	1
Lohr am Main		DE	02	1
Lindenholt		NL	03	1
Littau		CH	LU	1
Les Sables-d'Olonne		FR	52	1
Leça do Bailio	Leca do Bailio	PT	17	1
Laem Sing		TH	48	1
La Roda		ES	54	1
Landerneau		FR	53	1
Lembeni		TZ	06	1
Longsight		GB	ENG	1
Lemont		US	IL	1
Laurinburg		US	NC	1
Laconia		US	NH	1
Lerum		SE	28	1
Lloydminster		CA	11	1
La Carolina		ES	51	1
Letňany	Letnany	CZ	52	1
les Escaldes		AD	08	1
Lebanon		US	IN	1
Ladário	Ladario	BR	11	1
Lourdes		FR	76	1
Longmeadow		US	MA	1
La Vista		US	NE	1
Lajinha		BR	15	1
Lido		IT	20	1
Les Herbiers		FR	52	1
Lilydale		AU	07	1
Los Alcázares	Los Alcazares	ES	31	1
Loncoche		CL	04	1
Lakhnādon	Lakhnadon	IN	35	1
La Palma		US	CA	1
Leduc		CA	01	1
La Grange		US	IL	1
Łęczyca	Leczyca	PL	74	1
Lara		AU	07	1
Leteri		IN	35	1
Lognes		FR	11	1
Lebanon		US	OR	1
La Cruz		MX	25	1
Länsi-Turunmaa	Laensi-Turunmaa	FI	02	1
Lithia Springs		US	GA	1
Las Delicias		MX	02	1
Lovisa		FI	01	1
Lille		BE	VLG	1
Leixlip		IE	L	1
Larkhall		GB	SCT	1
Lake Butler		US	FL	1
Lillerød	Lillerod	DK	17	1
Łomianki	Lomianki	PL	78	1
Lauda-Königshofen	Lauda-Konigshofen	DE	01	1
Lucan		IE	L	1
Lancenigo-Villorba		IT	20	1
Lieto		FI	02	1
Lilio		PH	40	1
Ledyard Center		US	CT	1
Le Hochet		MU	16	1
Leninsk		RU	84	1
Lüderitz	Luderitz	NA	31	1
Lamont		US	CA	1
La Falda		AR	05	1
Lālpur	Lalpur	IN	09	1
La Unión	La Union	CO	20	1
La Trinité	La Trinite	MQ	MQ	1
Llandudno		GB	WLS	1